2020-10-29 02:00:00 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.order.order.service.CommissionService[0;39m | 佣金列表 ---------->> 0
2020-10-29 02:00:00 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.order.order.service.CommissionService[0;39m | 分销ids =============> []
2020-10-29 02:00:00 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.order.order.service.CommissionService[0;39m | 佣金归档成功
2020-10-29 08:00:00 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.wx.service.WeChatRedPacketService[0;39m | 返佣商户数 ============ >:  {}24
2020-10-29 08:00:02 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.wx.service.WeChatRedPacketService[0;39m | 发放返佣红包完成
2020-10-29 08:00:02 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.wx.service.WeChatRedPacketService[0;39m | 无商户发放
2020-10-29 08:30:00 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.wx.service.WeChatRedPacketService[0;39m | 每天早上8点半点查询昨天发放的返佣红包
2020-10-29 08:30:00 | [34mINFO [0;39m | [1;33mpool-5-thread-1[0;39m | [1;32mcom.fzy.admin.fp.wx.service.WeChatRedPacketService[0;39m | 红包明细列表 ============ > 0
2020-10-29 09:31:39 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-5[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/auth/admin/get_siteinfo
2020-10-29 09:31:39 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-5[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 请求参数：{}
2020-10-29 09:31:39 | [34mINFO [0;39m | [1;33mhttp-nio-8099-exec-1[0;39m | [1;32mcom.fzy.admin.fp.interceptors.DomainInterceptor[0;39m | 拦截地址：http://192.168.1.11:8099/fms/upload/resource/1310878555084259328
