2020-10-29 09:31:39 | [1;31mERROR[0;39m | [1;33mhttp-nio-8099-exec-1[0;39m | [1;32mcom.fzy.admin.fp.file.upload.service.UploadFileService[0;39m | 系统找不到图像文件：WorkDir/temp/md5/221C89A84DC449058A6F7D0C0B7B2A0A.png
2020-10-29 09:31:42 | [1;31mERROR[0;39m | [1;33mhttp-nio-8099-exec-1[0;39m | [1;32mcom.fzy.admin.fp.file.upload.service.UploadFileService[0;39m | 系统找不到图像文件：WorkDir/temp/md5/221C89A84DC449058A6F7D0C0B7B2A0A.png
2020-10-29 09:31:46 | [1;31mERROR[0;39m | [1;33mhttp-nio-8099-exec-4[0;39m | [1;32mcom.fzy.admin.fp.file.upload.service.UploadFileService[0;39m | 系统找不到图像文件：WorkDir/temp/md5/4C3EF657CB8C46DA88F828EBF7A349C7.png
2020-10-29 11:17:55 | [1;31mERROR[0;39m | [1;33mhttp-nio-8099-exec-3[0;39m | [1;32mcom.fzy.admin.fp.file.upload.service.UploadFileService[0;39m | 系统找不到图像文件：WorkDir/temp/md5/221C89A84DC449058A6F7D0C0B7B2A0A.png
2020-10-29 14:12:17 | [1;31mERROR[0;39m | [1;33mhttp-nio-8099-exec-4[0;39m | [1;32mcom.fzy.admin.fp.file.upload.service.UploadFileService[0;39m | 系统找不到图像文件：WorkDir/temp/md5/221C89A84DC449058A6F7D0C0B7B2A0A.png
2020-10-29 15:03:30 | [1;31mERROR[0;39m | [1;33mhttp-nio-8099-exec-9[0;39m | [1;32msdk.biz.err[0;39m | ErrorScene^_^40004^_^BIZ_ERROR^_^null^_^Windows 10^_^2020-10-29 15:03:30^_^ProtocalMustParams:charset=GBK&method=alipay.open.agent.confirm&sign=caN+oAmsAjM4EaBf9mJwA30gpYGNKRBVBNmxbvK73rQWyUj9WzDfWv0lRzfq2AtNYpdaZ4NrM43X0UhpvDGuAztYu54AEx8cLfdGx5G+s29t715Dt6G/7sn+ANw8SXS+CtjBQUEtohq5lhgQAEie0nWuKvp5pp1bfwF4drKTi0+8hVKPFhizy78zHKGB7NhHXanGRAnw+dlD9nx7Dvg69QauUfA7MBZUdTEWtORJMFzQclxZa5ydg6rN1sVKVJdVVFGtq/8DZSVUaWM9dcbkcdHKQyyXgH6+rwSv687W4UB8p40g9mzuqCHkfHUNwNyZeKpjhSEeC2iDyrfQBNkqBQ==&version=1.0&app_id=2019110268767906&sign_type=RSA2&timestamp=2020-10-29 15:03:30^_^ProtocalOptParams:alipay_sdk=alipay-sdk-java-4.9.5.ALL&format=json^_^ApplicationParams:biz_content={"batch_no":"2020102915023074400012293"  }^_^Body:{"alipay_open_agent_confirm_response":{"code":"40004","msg":"Business Failed","sub_code":"BIZ_ERROR","sub_msg":"业务异常请补全行业特殊资质;"},"sign":"MgMDcglqFeueY4ayYvqJpGsQr2rdRBKUFR81svz+aAQpHVMSgl/0EpaG7iDk8+6XrJ+0r8OHwz7c2PV0+aSWUgwql5a1vjr7A0sziDv6bPGTIBFNMjFjjRqSzBwOJFx8/ejp6FXFJL1uCTXt2NfxT2WuMhomemqSCZhgPEI4Ah7L+ADoGRQ/bspFIz0RG5ADz8a87wrZonkO1QgjgfeMQYnUyp70pdIUC+Cml6gbCNUzTq4lWZuLHHwGE3Rxvsy8hgMY1Zf8i34k4DFx7Y80a26tpqwJvcLzWvKuBdv0qmRuNTuDRnJj8JnuVWZexLBMbG1meNlF3mjbgsayfgDN1g=="}^_^15ms,306ms,4ms
2020-10-29 15:06:13 | [1;31mERROR[0;39m | [1;33mhttp-nio-8099-exec-1[0;39m | [1;32msdk.biz.err[0;39m | ErrorScene^_^40004^_^BIZ_ERROR^_^null^_^Windows 10^_^2020-10-29 15:06:13^_^ProtocalMustParams:charset=GBK&method=alipay.open.agent.confirm&sign=tVPfYXCqxxCWg2EC8DXb3L6ps7yKmrmbxgDMQNIKImuMDCTMG+8lxtequmY/Pgvhid079nxgVxKwOghT1Y+PpubQElAjD6sTZaSdIhUVhL37bLraEGszYh2c07uLpa7DYU2c4M/KylrEgpyaEyELZiy7ZYDXXuTJvdavPd+r1piVl8QMLuTKql2LgKzH96igR5z9WUiCZPuZ69dkhFpgJ6HVUGJbxWomuGktsVbK3LFdsqeQKQj9vM1XPoUSy0RgeeM/yhWGrlhy+fqRu1hMcTOgVVG7XQnn8jsOupp4yjOKCxHnGbLMGPGerjmYet6bScUILdk+4XL/ypc3BFpuZw==&version=1.0&app_id=2019110268767906&sign_type=RSA2&timestamp=2020-10-29 15:06:12^_^ProtocalOptParams:alipay_sdk=alipay-sdk-java-4.9.5.ALL&format=json^_^ApplicationParams:biz_content={"batch_no":"2020102915055392000051832"  }^_^Body:{"alipay_open_agent_confirm_response":{"code":"40004","msg":"Business Failed","sub_code":"BIZ_ERROR","sub_msg":"业务异常请补全行业特殊资质;"},"sign":"MgMDcglqFeueY4ayYvqJpGsQr2rdRBKUFR81svz+aAQpHVMSgl/0EpaG7iDk8+6XrJ+0r8OHwz7c2PV0+aSWUgwql5a1vjr7A0sziDv6bPGTIBFNMjFjjRqSzBwOJFx8/ejp6FXFJL1uCTXt2NfxT2WuMhomemqSCZhgPEI4Ah7L+ADoGRQ/bspFIz0RG5ADz8a87wrZonkO1QgjgfeMQYnUyp70pdIUC+Cml6gbCNUzTq4lWZuLHHwGE3Rxvsy8hgMY1Zf8i34k4DFx7Y80a26tpqwJvcLzWvKuBdv0qmRuNTuDRnJj8JnuVWZexLBMbG1meNlF3mjbgsayfgDN1g=="}^_^472ms,359ms,25ms
2020-10-29 15:08:59 | [1;31mERROR[0;39m | [1;33mhttp-nio-8099-exec-4[0;39m | [1;32msdk.biz.err[0;39m | ErrorScene^_^40004^_^BIZ_ERROR^_^null^_^Windows 10^_^2020-10-29 15:08:59^_^ProtocalMustParams:charset=GBK&method=alipay.open.agent.confirm&sign=qKDpyQs0M1SjqmxH8OwVAMzPsQ8ht+kZ0fnhKnIv8Ed8e96uxvsBOlehVyn+wQtCMSii7v12O2dn+mZeWvSwnFIZoBvu+9hderXO5v+V7ldj9ZRY/EKI7WgMPjovBg9ceSAUgA8vyvuWqsMwjtJTwl3SRSjcR4SdBNBw/GLKi5DKPL8wRbm4ZzRmKlrm1+qFCVIjf2b9FoBzWcBr6oOWfu0YWQgkymR4mE9KRg4Xf7lOzqcg8wF0REF4yDuam99dCtwqY6MK3+7okxoFsNpTdQ9KIQsEx+Pk9JRhPVZtc/NQJ/+jpyBy73pxQvvbCZj4/UF3Mn7IAARez03o2tW8Mw==&version=1.0&app_id=2019110268767906&sign_type=RSA2&timestamp=2020-10-29 15:08:58^_^ProtocalOptParams:alipay_sdk=alipay-sdk-java-4.9.5.ALL&format=json^_^ApplicationParams:biz_content={"batch_no":"2020102915083292400041084"  }^_^Body:{"alipay_open_agent_confirm_response":{"code":"40004","msg":"Business Failed","sub_code":"BIZ_ERROR","sub_msg":"业务异常请补全行业特殊资质;"},"sign":"MgMDcglqFeueY4ayYvqJpGsQr2rdRBKUFR81svz+aAQpHVMSgl/0EpaG7iDk8+6XrJ+0r8OHwz7c2PV0+aSWUgwql5a1vjr7A0sziDv6bPGTIBFNMjFjjRqSzBwOJFx8/ejp6FXFJL1uCTXt2NfxT2WuMhomemqSCZhgPEI4Ah7L+ADoGRQ/bspFIz0RG5ADz8a87wrZonkO1QgjgfeMQYnUyp70pdIUC+Cml6gbCNUzTq4lWZuLHHwGE3Rxvsy8hgMY1Zf8i34k4DFx7Y80a26tpqwJvcLzWvKuBdv0qmRuNTuDRnJj8JnuVWZexLBMbG1meNlF3mjbgsayfgDN1g=="}^_^416ms,387ms,55ms
2020-10-29 15:10:54 | [1;31mERROR[0;39m | [1;33mhttp-nio-8099-exec-8[0;39m | [1;32msdk.biz.err[0;39m | ErrorScene^_^40004^_^BIZ_ERROR^_^null^_^Windows 10^_^2020-10-29 15:10:54^_^ProtocalMustParams:charset=GBK&method=alipay.open.agent.confirm&sign=wR9r2tt+TQpm7W7wUhAqRnHPeu5IgOQk6MpXWjg8gteyT32OSaYM3WrbaWfRpQEJ8Wk5svq9jTzeSOcUfpFzeHMV1Gb89QMKT4bOjHeHWjNt/KNzRSC9D+on+dM5r3P3iHPIuK2YmXByR2FXZH+oLGwNcP34QRhnf+1/ppU/ChDB6qSHwdYQrUb5w9r6qIFfxL5TmyopWKJC0w6SxfHBl27JOOE3FX1Jl4WcQczTazjZRsMZl62+Yn5aklrqTwqPURgRpUR8Mqw9FHH8mr+mLJTlUwve4TY+bXaB700P6LcWdF+o1DeaaP4Sn8rSKu6Wm/rq8LeBbagVxnXXygVuPg==&version=1.0&app_id=2019110268767906&sign_type=RSA2&timestamp=2020-10-29 15:10:53^_^ProtocalOptParams:alipay_sdk=alipay-sdk-java-4.9.5.ALL&format=json^_^ApplicationParams:biz_content={"batch_no":"2020102915103996900034138"  }^_^Body:{"alipay_open_agent_confirm_response":{"code":"40004","msg":"Business Failed","sub_code":"BIZ_ERROR","sub_msg":"业务异常请补全行业特殊资质;"},"sign":"MgMDcglqFeueY4ayYvqJpGsQr2rdRBKUFR81svz+aAQpHVMSgl/0EpaG7iDk8+6XrJ+0r8OHwz7c2PV0+aSWUgwql5a1vjr7A0sziDv6bPGTIBFNMjFjjRqSzBwOJFx8/ejp6FXFJL1uCTXt2NfxT2WuMhomemqSCZhgPEI4Ah7L+ADoGRQ/bspFIz0RG5ADz8a87wrZonkO1QgjgfeMQYnUyp70pdIUC+Cml6gbCNUzTq4lWZuLHHwGE3Rxvsy8hgMY1Zf8i34k4DFx7Y80a26tpqwJvcLzWvKuBdv0qmRuNTuDRnJj8JnuVWZexLBMbG1meNlF3mjbgsayfgDN1g=="}^_^325ms,381ms,53ms
2020-10-29 15:15:20 | [1;31mERROR[0;39m | [1;33mhttp-nio-8099-exec-1[0;39m | [1;32mcom.fzy.admin.fp.file.upload.service.UploadFileService[0;39m | 系统找不到图像文件：E:/WorkDir/temp/md5/221C89A84DC449058A6F7D0C0B7B2A0A.png
2020-10-29 15:15:30 | [1;31mERROR[0;39m | [1;33mhttp-nio-8099-exec-6[0;39m | [1;32mcom.fzy.admin.fp.file.upload.service.UploadFileService[0;39m | 系统找不到图像文件：E:/WorkDir/temp/md5/4C3EF657CB8C46DA88F828EBF7A349C7.png
2020-10-29 15:15:43 | [1;31mERROR[0;39m | [1;33mhttp-nio-8099-exec-1[0;39m | [1;32mcom.fzy.admin.fp.file.upload.service.UploadFileService[0;39m | 系统找不到图像文件：E:/WorkDir/temp/md5/4C3EF657CB8C46DA88F828EBF7A349C7.png
